ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
20664;313;30;2025-05-06  ;4;Online;13130.36
20665;466;11;2025-03-31  ;4;Online;11442.56
20666;631;72;2025-07-02  ;2;Loja FÃ­sica;70.95
20667;574;18;2025-08-22  ;2;Loja FÃ­sica;4534.48
20668;493;5;2024-10-25  ;4;Loja FÃ­sica;15924.19
20669;858;82;2025-07-25  ;2;Online;920.94
20670;893;86;2025-01-26  ;1;Online;4032.94
20671;506;97;2024-11-11  ;1;Loja FÃ­sica;4879.18
20672;791;63;2025-05-27  ;4;Loja FÃ­sica;10612.32
20673;446;33;2025-08-01  ;2;Loja FÃ­sica;6122.29
20674;437;100;2024-10-16  ;3;Online;30.0
20675;756;28;2025-02-24  ;1;Loja FÃ­sica;4978.59
20676;506;58;2025-06-27  ;4;Online;14587.75
20677;202;46;2025-03-31  ;3;Loja FÃ­sica;279.3
20678;767;71;2025-01-17  ;4;Loja FÃ­sica;7740.71
20679;938;27;2025-04-18  ;2;Loja FÃ­sica;2353.06
20680;150;98;2024-10-11  ;2;Online;8206.34
20681;447;67;2024-10-05  ;3;Loja FÃ­sica;468.13
20682;277;39;2024-10-24  ;1;Loja FÃ­sica;5001.62
20683;701;64;2025-06-04  ;1;Loja FÃ­sica;2232.97
20684;858;89;2024-11-17  ;2;Loja FÃ­sica;8994.18
20685;901;50;2025-02-06  ;2;Online;7110.36
20686;856;31;2025-07-15  ;3;Online;1304.19
20687;601;59;2024-11-17  ;2;Online;8413.92
20688;922;24;2025-09-11  ;3;Loja FÃ­sica;14477.45
20689;779;18;2025-02-02  ;1;Loja FÃ­sica;2267.24
20690;245;49;2025-04-07  ;1;Loja FÃ­sica;997.74
20691;390;57;2024-10-15  ;1;Loja FÃ­sica;3087.52
20692;889;65;2024-11-18  ;1;Online;107.44
20693;534;23;2025-01-29  ;4;Online;18592.36
20694;43;74;2024-12-24  ;4;Loja FÃ­sica;9568.71
20695;706;18;2024-11-22  ;4;Online;9068.96
20696;766;21;2025-06-22  ;4;Online;4885.96
20697;540;25;2025-01-19  ;1;Loja FÃ­sica;1838.74
20698;922;67;2025-08-24  ;4;Online;6241.74
20699;294;52;2025-05-22  ;4;Online;14369.38
20700;816;16;2025-06-27  ;1;Online;5118.56
20701;542;89;2025-01-27  ;2;Loja FÃ­sica;8994.18
20702;481;61;2024-09-29  ;4;Loja FÃ­sica;20848.84
20703;710;5;2025-03-04  ;4;Loja FÃ­sica;15924.19
20704;287;86;2025-05-29  ;2;Loja FÃ­sica;8065.88
20705;555;75;2025-04-21  ;3;Loja FÃ­sica;1599.22
20706;630;37;2024-10-06  ;1;Online;341.99
20707;410;26;2025-01-24  ;3;Loja FÃ­sica;937.26
20708;660;30;2024-11-04  ;2;Loja FÃ­sica;6565.18
20709;158;27;2025-08-01  ;3;Online;3529.59
20710;497;28;2025-04-23  ;3;Loja FÃ­sica;14935.77
20711;243;31;2025-03-28  ;4;Loja FÃ­sica;1738.92
20712;658;17;2025-04-11  ;1;Online;3869.51
20713;29;20;2025-03-26  ;4;Online;891.23
20714;217;100;2025-06-07  ;3;Online;30.0
20715;765;31;2025-04-15  ;4;Loja FÃ­sica;1738.92
20716;878;37;2024-12-09  ;3;Online;1025.97
20717;650;94;2025-05-14  ;1;Online;405.73
20718;637;27;2024-12-02  ;2;Online;2353.06
20719;438;62;2024-10-21  ;3;Loja FÃ­sica;8338.25
20720;824;26;2024-11-16  ;2;Loja FÃ­sica;624.84
20721;5;5;2024-10-19  ;1;Online;3981.05
20722;536;87;2025-08-02  ;1;Online;4986.47
20723;652;35;2025-01-10  ;1;Loja FÃ­sica;2328.35
20724;316;85;2024-11-29  ;2;Online;300.79
20725;182;68;2024-12-02  ;2;Loja FÃ­sica;9228.82
20726;786;35;2024-11-15  ;3;Loja FÃ­sica;6985.05
20727;932;36;2024-09-29  ;3;Loja FÃ­sica;10393.87
20728;238;82;2025-08-08  ;1;Loja FÃ­sica;460.47
20729;433;76;2025-05-26  ;3;Loja FÃ­sica;9406.72
20730;698;50;2025-07-11  ;2;Loja FÃ­sica;7110.36
20731;906;74;2024-12-24  ;1;Loja FÃ­sica;2392.18
20732;132;81;2025-07-14  ;4;Loja FÃ­sica;17314.72
20733;50;27;2024-10-04  ;4;Online;4706.12
20734;38;37;2025-01-08  ;3;Online;1025.97
20735;969;41;2025-09-15  ;1;Online;2787.07
20736;29;87;2025-08-28  ;4;Loja FÃ­sica;19945.88
20737;796;32;2025-03-10  ;1;Loja FÃ­sica;3729.95
20738;4;88;2025-05-10  ;1;Online;255.29
20739;920;82;2024-10-29  ;1;Online;460.47
20740;73;35;2025-02-15  ;4;Online;931.34
20741;467;93;2024-12-16  ;2;Loja FÃ­sica;9367.63
20742;335;58;2025-02-19  ;3;Loja FÃ­sica;10940.81
20743;88;78;2025-02-05  ;3;Loja FÃ­sica;13278.84
20744;170;58;2025-02-19  ;2;Loja FÃ­sica;7293.87
20745;697;16;2025-09-06  ;2;Online;10237.12
20746;524;44;2025-06-30  ;3;Loja FÃ­sica;9834.99
20747;805;6;2025-08-26  ;4;Online;13323.89
20748;306;58;2025-07-21  ;1;Loja FÃ­sica;3646.94
20749;537;74;2024-11-28  ;1;Online;2392.18
20750;832;24;2024-12-16  ;3;Online;14477.45
20751;467;39;2025-04-11  ;1;Online;5001.62
20752;971;46;2024-12-30  ;2;Loja FÃ­sica;186.2
20753;311;35;2025-07-28  ;2;Online;465.67
20754;399;78;2025-08-24  ;3;Online;13278.84
20755;665;9;2025-05-05  ;3;Loja FÃ­sica;14047.84
20756;417;27;2024-12-13  ;2;Online;2353.06
20757;244;99;2025-05-19  ;1;Loja FÃ­sica;4277.48
20758;933;8;2025-01-16  ;4;Online;1229.18
20759;784;68;2025-01-16  ;3;Online;13843.23
20760;694;30;2024-12-08  ;3;Loja FÃ­sica;9847.77
20761;90;14;2024-11-30  ;3;Loja FÃ­sica;9285.09
20762;810;78;2024-10-07  ;2;Online;8852.56
20763;260;49;2025-07-17  ;4;Online;3990.98
20764;286;7;2025-05-03  ;2;Online;7670.56
20765;227;46;2024-11-28  ;1;Online;93.1
20766;75;83;2024-10-12  ;4;Loja FÃ­sica;425.44
20767;377;29;2025-06-26  ;1;Online;5232.84
20768;686;88;2025-05-20  ;4;Loja FÃ­sica;1021.17
20769;402;84;2025-08-22  ;2;Loja FÃ­sica;8095.19
20770;606;95;2025-08-19  ;3;Online;5613.54
20771;414;86;2024-11-22  ;1;Online;4032.94
20772;648;26;2024-10-23  ;1;Online;312.42
20773;247;71;2025-02-02  ;4;Online;7740.71
20774;849;11;2025-03-31  ;4;Loja FÃ­sica;11442.56
20775;292;85;2025-06-17  ;3;Loja FÃ­sica;4511.85
20776;54;71;2024-12-18  ;3;Online;5805.53
20777;303;9;2025-01-22  ;2;Loja FÃ­sica;9365.23
20778;204;5;2024-12-05  ;4;Loja FÃ­sica;15924.19
20779;106;99;2025-06-27  ;2;Online;8554.96
20780;809;69;2025-07-04  ;3;Loja FÃ­sica;9179.44
20781;950;25;2025-08-10  ;3;Loja FÃ­sica;5516.24
20782;830;86;2025-08-31  ;3;Online;12098.82
20783;388;92;2025-07-05  ;1;Online;2498.81
20784;79;28;2025-06-10  ;4;Loja FÃ­sica;19914.36
20785;510;78;2025-05-19  ;4;Loja FÃ­sica;17705.12
20786;661;98;2024-12-19  ;3;Loja FÃ­sica;12309.51
20787;511;22;2025-07-23  ;3;Online;9229.85
20788;692;4;2024-11-15  ;2;Online;340.94
20789;344;82;2025-09-18  ;2;Online;920.94
20790;957;11;2024-12-08  ;3;Loja FÃ­sica;8581.92
20791;262;29;2024-10-29  ;3;Loja FÃ­sica;15698.51
20792;463;78;2025-04-18  ;1;Loja FÃ­sica;4426.28
20793;169;82;2025-03-17  ;1;Loja FÃ­sica;460.47
20794;468;38;2025-01-08  ;1;Loja FÃ­sica;192.83
20795;806;37;2025-01-31  ;3;Online;1025.97
20796;501;55;2025-06-30  ;3;Loja FÃ­sica;581.43
20797;602;72;2025-06-12  ;4;Loja FÃ­sica;141.9
20798;526;10;2025-01-02  ;2;Online;7049.11
20799;361;88;2025-02-04  ;3;Loja FÃ­sica;765.88
20800;564;11;2025-05-19  ;2;Loja FÃ­sica;5721.28
20801;255;69;2025-09-23  ;3;Online;9179.44
20802;76;61;2024-10-20  ;2;Online;10424.42
20803;641;54;2024-11-27  ;4;Loja FÃ­sica;3852.06
20804;598;15;2025-03-13  ;1;Online;314.13
20805;105;65;2025-01-02  ;1;Online;107.44
20806;375;46;2025-09-07  ;1;Loja FÃ­sica;93.1
20807;561;47;2024-11-27  ;1;Loja FÃ­sica;3576.42
20808;111;66;2025-06-05  ;3;Loja FÃ­sica;9031.16
20809;748;70;2024-11-03  ;4;Online;12019.68
20810;699;68;2025-03-24  ;4;Loja FÃ­sica;18457.64
20811;913;84;2025-05-23  ;3;Online;12142.79
20812;523;68;2025-08-26  ;1;Loja FÃ­sica;4614.41
20813;669;31;2025-06-25  ;3;Loja FÃ­sica;1304.19
20814;687;58;2024-11-02  ;3;Loja FÃ­sica;10940.81
20815;541;30;2025-02-19  ;1;Loja FÃ­sica;3282.59
20816;22;14;2025-04-14  ;4;Loja FÃ­sica;12380.12
20817;523;97;2025-03-17  ;4;Online;19516.72
20818;345;65;2025-05-31  ;3;Online;322.32
20819;656;24;2025-08-03  ;2;Loja FÃ­sica;9651.63
20820;524;78;2024-10-21  ;3;Online;13278.84
20821;20;68;2025-04-04  ;4;Online;18457.64
20822;413;2;2025-05-12  ;3;Online;1028.47
20823;745;34;2025-03-28  ;4;Loja FÃ­sica;1474.88
20824;978;95;2025-09-13  ;1;Loja FÃ­sica;1871.18
20825;807;100;2025-08-26  ;3;Online;30.0
20826;355;59;2025-01-29  ;4;Online;16827.84
20827;675;57;2025-03-25  ;1;Loja FÃ­sica;3087.52
20828;780;88;2025-05-24  ;1;Loja FÃ­sica;255.29
20829;167;3;2025-05-23  ;3;Online;3969.05
20830;859;56;2025-05-16  ;1;Online;4137.51
20831;444;57;2025-06-25  ;4;Loja FÃ­sica;12350.08
20832;577;16;2025-06-15  ;1;Loja FÃ­sica;5118.56
20833;484;50;2024-11-16  ;3;Loja FÃ­sica;10665.54
20834;296;70;2025-04-29  ;1;Online;3004.92
20835;504;82;2025-09-27  ;2;Online;920.94
20836;972;48;2025-06-02  ;2;Online;6265.62
20837;664;12;2025-08-09  ;2;Loja FÃ­sica;6321.22
20838;796;41;2024-11-14  ;4;Online;11148.26
20839;609;51;2025-01-04  ;3;Loja FÃ­sica;6991.02
20840;790;74;2025-06-23  ;4;Loja FÃ­sica;9568.71
20841;464;67;2025-04-28  ;4;Loja FÃ­sica;6241.74
20842;325;14;2025-02-05  ;1;Loja FÃ­sica;3095.03
20843;921;11;2025-04-02  ;1;Online;2860.64
20844;813;97;2025-04-05  ;3;Loja FÃ­sica;14637.54
20845;979;96;2025-07-22  ;3;Loja FÃ­sica;1285.14
20846;794;2;2024-11-18  ;3;Loja FÃ­sica;1028.47
20847;2;76;2025-04-27  ;1;Online;3135.57
20848;360;79;2025-05-01  ;4;Loja FÃ­sica;13317.28
20849;483;39;2025-07-20  ;3;Loja FÃ­sica;15004.85
20850;416;40;2025-01-25  ;2;Loja FÃ­sica;2051.26
20851;545;69;2025-04-26  ;4;Online;12239.25
20852;999;81;2025-02-04  ;4;Online;17314.72
20853;977;42;2024-10-23  ;3;Loja FÃ­sica;10455.99
20854;889;90;2025-08-07  ;4;Online;13073.26
20855;188;26;2025-06-05  ;1;Loja FÃ­sica;312.42
20856;93;23;2025-02-28  ;4;Loja FÃ­sica;18592.36
20857;81;65;2025-02-08  ;4;Loja FÃ­sica;4297.61
20858;176;77;2024-12-08  ;4;Loja FÃ­sica;18478.32
20859;380;5;2024-10-03  ;4;Loja FÃ­sica;15924.19
20860;821;81;2025-08-25  ;1;Online;4328.68
20861;339;67;2025-03-08  ;1;Online;1560.43
20862;583;22;2024-11-12  ;2;Online;6153.24
20863;13;41;2024-11-19  ;4;Loja FÃ­sica;11148.26
20864;755;8;2025-06-14  ;1;Online;307.29
20865;197;73;2025-05-30  ;2;Online;586.02
20866;255;85;2025-06-22  ;3;Loja FÃ­sica;4511.85
20867;187;82;2025-04-19  ;3;Online;13814.09
20868;910;79;2025-08-16  ;1;Online;3329.32
20869;728;69;2025-04-11  ;3;Online;9179.44
20870;604;99;2025-08-26  ;4;Loja FÃ­sica;17109.92
20871;810;41;2025-02-08  ;2;Online;5574.13
20872;437;40;2025-09-03  ;1;Online;1025.63
20873;73;8;2025-01-21  ;1;Online;307.29
20874;41;83;2024-12-30  ;4;Online;425.44
20875;391;96;2024-12-20  ;3;Online;1285.14
20876;537;18;2024-11-20  ;4;Online;9068.96
20877;95;3;2025-06-03  ;3;Online;3969.05
20878;918;14;2025-01-17  ;1;Online;3095.03
20879;849;10;2024-10-30  ;1;Loja FÃ­sica;3524.55
20880;950;94;2025-01-21  ;4;Online;1622.92
20881;345;63;2024-12-19  ;2;Online;5306.16
20882;430;81;2024-11-12  ;3;Loja FÃ­sica;12986.04
20883;621;100;2025-06-06  ;3;Loja FÃ­sica;30.0
20884;68;50;2025-01-22  ;3;Online;10665.54
20885;295;85;2025-01-08  ;1;Loja FÃ­sica;1503.95
20886;270;4;2025-03-28  ;3;Loja FÃ­sica;511.41
20887;639;81;2025-02-15  ;3;Online;12986.04
20888;191;15;2025-01-19  ;4;Loja FÃ­sica;12565.21
20889;409;77;2025-08-15  ;2;Online;9239.16
20890;421;91;2025-03-30  ;4;Online;21665.03
20891;886;78;2024-12-20  ;1;Online;4426.28
20892;551;21;2024-12-06  ;3;Loja FÃ­sica;3664.47
20893;953;23;2025-05-09  ;4;Loja FÃ­sica;18592.36
20894;747;99;2025-05-05  ;1;Loja FÃ­sica;4277.48
20895;711;76;2024-12-22  ;3;Loja FÃ­sica;9406.72
20896;946;74;2025-03-30  ;3;Loja FÃ­sica;7176.53
20897;565;42;2025-04-19  ;1;Loja FÃ­sica;3485.33
20898;805;27;2025-05-13  ;4;Loja FÃ­sica;4706.12
20899;50;60;2025-03-31  ;1;Online;4469.42
20900;955;38;2025-03-29  ;3;Loja FÃ­sica;578.49
20901;365;59;2025-04-02  ;2;Loja FÃ­sica;8413.92
20902;844;71;2025-07-15  ;4;Online;7740.71
20903;534;17;2025-09-22  ;4;Loja FÃ­sica;15478.04
20904;442;31;2025-06-04  ;3;Online;1304.19
20905;433;17;2024-11-24  ;3;Loja FÃ­sica;11608.53
20906;870;17;2025-02-05  ;1;Loja FÃ­sica;3869.51
20907;711;16;2024-11-11  ;4;Online;20474.25
20908;886;42;2025-01-20  ;2;Loja FÃ­sica;6970.66
20909;109;17;2025-01-05  ;2;Loja FÃ­sica;7739.02
20910;809;89;2025-04-04  ;2;Online;8994.18
20911;788;53;2025-08-24  ;2;Online;9340.22
20912;990;75;2024-12-05  ;3;Online;1599.22
20913;560;44;2024-10-22  ;2;Online;6556.66
20914;442;68;2024-11-27  ;3;Online;13843.23
20915;896;96;2025-05-10  ;2;Online;856.76
20916;183;89;2025-08-12  ;4;Loja FÃ­sica;17988.36
20917;21;57;2025-07-10  ;4;Online;12350.08
20918;114;50;2025-06-19  ;2;Online;7110.36
20919;485;41;2025-04-04  ;2;Loja FÃ­sica;5574.13
20920;621;87;2024-12-06  ;4;Online;19945.88
20921;631;61;2025-09-28  ;4;Loja FÃ­sica;20848.84
20922;864;51;2024-11-07  ;2;Online;4660.68
20923;138;38;2024-12-06  ;4;Loja FÃ­sica;771.32
20924;881;92;2025-07-24  ;2;Online;4997.63
20925;772;37;2024-10-07  ;1;Online;341.99
20926;424;98;2025-02-21  ;3;Online;12309.51
20927;673;67;2025-01-23  ;1;Online;1560.43
20928;554;60;2024-10-12  ;4;Loja FÃ­sica;17877.67
20929;80;37;2025-02-09  ;1;Online;341.99
20930;15;63;2025-08-01  ;1;Online;2653.08
20931;477;59;2025-03-17  ;3;Online;12620.88
20932;565;42;2025-05-20  ;4;Online;13941.32
20933;175;33;2025-06-07  ;3;Loja FÃ­sica;9183.43
20934;164;31;2025-03-10  ;3;Online;1304.19
20935;268;74;2025-05-09  ;3;Loja FÃ­sica;7176.53
20936;258;17;2025-08-11  ;4;Online;15478.04
20937;885;60;2025-02-07  ;3;Loja FÃ­sica;13408.25
20938;5;80;2025-03-17  ;2;Loja FÃ­sica;2515.74
20939;36;43;2025-05-01  ;2;Online;7451.99
20940;487;94;2024-12-06  ;2;Loja FÃ­sica;811.46
20941;745;85;2025-07-12  ;1;Online;1503.95
20942;483;11;2025-01-12  ;2;Online;5721.28
20943;18;5;2025-03-24  ;2;Loja FÃ­sica;796.21
20944;51;13;2025-08-13  ;4;Loja FÃ­sica;17856.32
20945;639;25;2025-09-10  ;2;Loja FÃ­sica;3677.49
20946;547;31;2025-07-21  ;3;Online;1304.19
20947;848;96;2024-12-20  ;2;Loja FÃ­sica;856.76
20948;273;62;2025-01-19  ;3;Loja FÃ­sica;8338.25
20949;667;19;2025-02-18  ;4;Online;14750.39
20950;463;50;2025-01-25  ;3;Online;10665.54
20951;20;94;2025-03-24  ;3;Online;1217.19
20952;89;10;2025-07-16  ;3;Online;10573.66
20953;335;43;2025-07-06  ;4;Loja FÃ­sica;14903.98
20954;1000;95;2025-05-14  ;1;Loja FÃ­sica;1871.18
20955;483;21;2025-01-22  ;4;Online;4885.96
20956;391;65;2025-03-21  ;2;Loja FÃ­sica;214.88
20957;232;8;2025-04-11  ;2;Online;614.59
20958;572;74;2024-12-29  ;1;Online;2392.18
20959;101;97;2024-10-16  ;2;Online;9758.36
20960;499;96;2024-10-18  ;4;Online;1713.52
20961;814;71;2024-10-29  ;3;Loja FÃ­sica;5805.53
20962;91;52;2024-12-16  ;2;Online;7184.69
20963;389;34;2024-12-19  ;4;Loja FÃ­sica;1474.88
20964;672;55;2025-04-11  ;1;Online;193.81
20965;295;12;2025-08-12  ;4;Online;12642.44
20966;366;45;2025-07-15  ;1;Loja FÃ­sica;1448.91
20967;55;75;2025-01-19  ;4;Online;213.23
20968;11;70;2025-01-13  ;3;Loja FÃ­sica;9014.76
20969;608;93;2025-07-03  ;4;Loja FÃ­sica;18735.26
20970;560;40;2025-08-07  ;1;Online;1025.63
20971;518;6;2025-06-03  ;4;Loja FÃ­sica;13323.89
20972;100;72;2025-04-11  ;4;Online;141.9
20973;998;94;2025-07-14  ;1;Online;405.73
20974;253;16;2025-04-11  ;1;Loja FÃ­sica;5118.56
20975;779;87;2025-02-06  ;3;Online;14959.41
20976;671;41;2024-10-26  ;1;Online;2787.07
20977;163;82;2025-02-10  ;2;Loja FÃ­sica;920.94
20978;485;65;2025-09-27  ;2;Online;214.88
20979;50;61;2024-11-16  ;2;Loja FÃ­sica;10424.42
20980;783;58;2025-03-31  ;1;Online;3646.94
20981;424;20;2025-04-12  ;4;Loja FÃ­sica;891.23
20982;178;53;2025-09-28  ;4;Online;18680.44
20983;171;71;2025-03-13  ;1;Loja FÃ­sica;1935.18
20984;751;75;2024-11-13  ;1;Loja FÃ­sica;533.07
20985;742;95;2025-09-25  ;2;Online;3742.36
20986;659;21;2025-05-25  ;2;Online;2442.98
20987;239;21;2025-09-13  ;3;Online;3664.47
20988;492;52;2025-06-24  ;1;Loja FÃ­sica;3592.34
20989;362;28;2025-05-07  ;4;Online;19914.36
20990;954;4;2024-11-12  ;2;Loja FÃ­sica;340.94
20991;304;41;2025-01-26  ;3;Loja FÃ­sica;836.12
20992;305;38;2024-09-28  ;1;Loja FÃ­sica;192.83
20993;929;24;2025-08-13  ;2;Online;9651.63
20994;845;30;2025-01-05  ;2;Loja FÃ­sica;6565.18
20995;577;62;2025-07-27  ;3;Online;8338.25
20996;820;2;2025-02-26  ;3;Loja FÃ­sica;1028.47
20997;855;65;2025-08-30  ;3;Online;322.32
20998;328;13;2025-03-01  ;2;Online;8928.16
20999;182;48;2025-07-22  ;4;Loja FÃ­sica;12531.24
21000;369;65;2025-04-01  ;3;Online;322.32
21001;645;82;2024-12-05  ;3;Online;13814.09
21002;224;19;2024-11-23  ;4;Online;14750.39
21003;694;6;2025-03-31  ;1;Online;3330.97
21004;192;14;2025-03-01  ;4;Loja FÃ­sica;12380.12
21005;58;54;2024-10-13  ;2;Online;1926.03
21006;503;95;2025-05-02  ;4;Loja FÃ­sica;7484.72
21007;901;86;2024-11-12  ;1;Online;4032.94
21008;593;25;2025-01-15  ;4;Loja FÃ­sica;7354.98
21009;154;34;2025-08-19  ;4;Loja FÃ­sica;1474.88
21010;55;57;2025-09-22  ;3;Loja FÃ­sica;9262.56
21011;398;94;2025-08-24  ;2;Online;811.46
21012;30;55;2025-07-31  ;2;Online;387.62
21013;790;100;2025-06-05  ;2;Loja FÃ­sica;20.0
21014;870;25;2025-02-09  ;3;Loja FÃ­sica;5516.24
21015;153;29;2025-04-05  ;1;Online;5232.84
21016;990;51;2025-09-09  ;2;Loja FÃ­sica;4660.68
21017;305;51;2025-09-06  ;1;Online;2330.34
21018;379;2;2025-04-14  ;4;Loja FÃ­sica;13712.93
21019;806;30;2025-06-28  ;3;Loja FÃ­sica;9847.77
21020;695;41;2024-10-31  ;2;Online;5574.13
21021;23;91;2025-03-07  ;2;Loja FÃ­sica;10832.52
21022;341;96;2025-02-11  ;1;Loja FÃ­sica;428.38
21023;255;58;2025-05-26  ;4;Online;14587.75
21024;513;82;2024-12-16  ;3;Online;13814.09
21025;388;88;2025-08-11  ;4;Online;1021.17
21026;622;77;2025-04-07  ;3;Online;13858.74
21027;59;54;2025-06-30  ;3;Online;2889.05
21028;840;69;2025-09-17  ;4;Loja FÃ­sica;12239.25
21029;925;92;2025-01-27  ;2;Loja FÃ­sica;4997.63
21030;914;66;2024-12-02  ;4;Loja FÃ­sica;12041.55
21031;776;94;2024-12-28  ;1;Loja FÃ­sica;405.73
21032;991;58;2024-11-17  ;1;Online;3646.94
21033;876;60;2025-07-12  ;1;Loja FÃ­sica;4469.42
21034;693;47;2025-04-26  ;4;Online;14305.68
21035;81;47;2025-03-10  ;2;Loja FÃ­sica;7152.84
21036;94;70;2025-06-29  ;1;Online;3004.92
21037;155;87;2024-12-19  ;2;Loja FÃ­sica;9972.94
21038;857;27;2025-06-22  ;4;Online;4706.12
21039;188;26;2025-09-10  ;4;Loja FÃ­sica;1249.68
21040;854;75;2025-08-23  ;4;Loja FÃ­sica;213.23
21041;220;62;2024-11-24  ;1;Loja FÃ­sica;2779.42
21042;644;60;2025-05-12  ;1;Loja FÃ­sica;4469.42
21043;258;97;2025-05-08  ;2;Loja FÃ­sica;9758.36
21044;912;36;2025-04-30  ;1;Loja FÃ­sica;3464.62
21045;102;16;2025-06-03  ;3;Online;15355.69
21046;876;23;2024-10-28  ;1;Loja FÃ­sica;4648.09
21047;927;45;2025-05-02  ;1;Loja FÃ­sica;1448.91
21048;236;81;2025-08-27  ;3;Loja FÃ­sica;12986.04
21049;645;27;2025-04-08  ;1;Loja FÃ­sica;1176.53
21050;724;20;2025-07-30  ;4;Loja FÃ­sica;891.23
21051;856;30;2024-12-29  ;3;Online;9847.77
21052;406;67;2024-12-06  ;1;Loja FÃ­sica;1560.43
21053;792;38;2025-06-29  ;1;Loja FÃ­sica;192.83
21054;270;49;2025-02-18  ;2;Loja FÃ­sica;1995.49
21055;739;86;2025-07-19  ;1;Online;4032.94
21056;190;74;2025-05-19  ;4;Online;9568.71
21057;164;9;2024-10-18  ;3;Online;14047.84
21058;627;23;2024-10-25  ;3;Online;13944.27
21059;526;74;2025-02-26  ;3;Loja FÃ­sica;7176.53
21060;574;60;2025-03-30  ;2;Online;8938.83
21061;455;79;2024-12-27  ;4;Online;13317.28
21062;857;94;2025-08-01  ;1;Online;405.73
21063;111;88;2025-08-12  ;3;Online;765.88
21064;247;26;2025-06-11  ;3;Online;937.26
21065;274;19;2025-06-16  ;2;Online;7375.19
21066;771;7;2025-09-08  ;4;Loja FÃ­sica;15341.12
21067;448;54;2024-10-08  ;2;Online;1926.03
21068;797;55;2025-06-30  ;3;Online;581.43
21069;456;94;2025-02-24  ;1;Online;405.73
21070;675;68;2025-01-28  ;3;Online;13843.23
21071;704;45;2025-05-21  ;4;Online;5795.64
21072;301;62;2024-12-08  ;2;Online;5558.83
21073;931;69;2025-07-22  ;2;Loja FÃ­sica;6119.63
21074;466;31;2025-05-20  ;2;Loja FÃ­sica;869.46
21075;882;24;2025-08-14  ;1;Online;4825.82
21076;770;53;2025-06-30  ;2;Loja FÃ­sica;9340.22
21077;543;73;2025-02-04  ;2;Online;586.02
21078;88;97;2025-08-18  ;4;Loja FÃ­sica;19516.72
21079;604;31;2024-10-07  ;2;Loja FÃ­sica;869.46
21080;135;15;2025-08-11  ;3;Loja FÃ­sica;9423.91
21081;433;86;2025-06-07  ;2;Online;8065.88
21082;596;66;2025-09-25  ;1;Online;3010.39
21083;114;19;2025-06-24  ;3;Online;11062.79
21084;475;46;2025-04-07  ;3;Online;279.3
21085;922;21;2024-11-14  ;1;Online;1221.49
21086;334;9;2025-08-14  ;3;Online;14047.84
21087;536;52;2025-04-16  ;3;Loja FÃ­sica;10777.03
21088;182;11;2024-11-30  ;4;Loja FÃ­sica;11442.56
21089;648;28;2025-07-13  ;2;Loja FÃ­sica;9957.18
21090;320;75;2024-10-08  ;3;Loja FÃ­sica;1599.22
21091;621;3;2024-12-23  ;3;Loja FÃ­sica;3969.05
21092;169;4;2025-07-15  ;1;Online;170.47
21093;531;74;2024-10-18  ;3;Online;7176.53
21094;159;16;2025-02-09  ;4;Loja FÃ­sica;20474.25
21095;290;9;2025-08-13  ;4;Loja FÃ­sica;18730.46
21096;352;42;2025-08-07  ;3;Loja FÃ­sica;10455.99
21097;38;1;2025-06-24  ;1;Loja FÃ­sica;1914.57
21098;833;37;2025-02-20  ;2;Loja FÃ­sica;683.98
21099;485;13;2025-05-07  ;1;Loja FÃ­sica;4464.08
21100;850;80;2025-05-11  ;2;Loja FÃ­sica;2515.74
21101;146;81;2024-12-05  ;4;Loja FÃ­sica;17314.72
21102;96;71;2025-08-20  ;3;Online;5805.53
21103;774;32;2025-09-16  ;4;Loja FÃ­sica;14919.82
21104;815;18;2025-06-09  ;3;Loja FÃ­sica;6801.72
21105;370;83;2025-07-10  ;2;Loja FÃ­sica;212.72
21106;584;38;2025-02-23  ;4;Loja FÃ­sica;771.32
21107;776;77;2025-02-15  ;2;Online;9239.16
21108;428;95;2025-03-25  ;3;Online;5613.54
21109;523;61;2025-05-06  ;2;Loja FÃ­sica;10424.42
21110;572;25;2025-08-01  ;1;Online;1838.74
21111;149;96;2024-10-10  ;4;Online;1713.52
21112;907;43;2025-02-09  ;2;Loja FÃ­sica;7451.99
21113;58;28;2024-11-27  ;3;Online;14935.77
21114;143;50;2025-03-09  ;4;Online;14220.72
21115;851;33;2024-12-29  ;3;Loja FÃ­sica;9183.43
21116;583;96;2025-01-30  ;1;Online;428.38
21117;477;19;2025-03-06  ;1;Online;368.76
21118;446;53;2024-11-17  ;2;Loja FÃ­sica;9340.22
21119;607;83;2025-09-05  ;3;Online;319.08
21120;707;56;2025-04-05  ;3;Loja FÃ­sica;12412.52
21121;786;27;2025-07-16  ;4;Online;4706.12
21122;721;93;2025-03-07  ;3;Online;14051.44
21123;818;46;2025-03-12  ;1;Online;93.1
21124;36;54;2025-07-12  ;1;Online;963.02
21125;173;67;2025-06-11  ;2;Loja FÃ­sica;3120.87
21126;519;29;2024-10-25  ;4;Loja FÃ­sica;20931.35
21127;454;95;2024-12-26  ;4;Online;7484.72
21128;719;40;2025-01-24  ;3;Loja FÃ­sica;3076.89
21129;90;83;2025-01-06  ;4;Loja FÃ­sica;425.44
21130;738;71;2025-01-13  ;1;Online;1935.18
