ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
21661;427;98;2024-10-22  ;3;Loja FÃ­sica;12309.51
21662;757;59;2025-06-26  ;1;Online;4206.96
21663;175;40;2025-04-21  ;4;Online;4102.52
21664;420;98;2025-04-08  ;4;Online;16412.68
21665;876;64;2025-01-05  ;4;Loja FÃ­sica;8931.88
21666;778;61;2025-07-26  ;1;Online;5212.21
21667;559;13;2025-09-05  ;3;Loja FÃ­sica;13392.24
21668;214;39;2025-03-07  ;3;Loja FÃ­sica;15004.85
21669;275;91;2025-07-06  ;2;Online;10832.52
21670;907;29;2025-05-08  ;4;Loja FÃ­sica;20931.35
21671;881;32;2025-07-29  ;3;Online;11189.86
21672;527;49;2025-09-19  ;1;Online;997.74
21673;393;58;2025-05-31  ;1;Online;3646.94
21674;787;51;2025-02-04  ;2;Online;4660.68
21675;465;27;2025-08-01  ;1;Loja FÃ­sica;1176.53
21676;607;72;2024-12-06  ;4;Loja FÃ­sica;141.9
21677;914;20;2025-01-08  ;4;Online;891.23
21678;79;29;2024-11-01  ;3;Online;15698.51
21679;976;30;2025-06-09  ;1;Online;3282.59
21680;119;46;2025-05-02  ;2;Online;186.2
21681;394;33;2025-06-12  ;1;Online;3061.14
21682;7;94;2024-11-02  ;2;Online;811.46
21683;140;17;2024-11-29  ;4;Online;15478.04
21684;68;88;2025-02-22  ;4;Loja FÃ­sica;1021.17
21685;81;87;2024-10-01  ;2;Online;9972.94
21686;521;43;2025-05-31  ;1;Online;3725.99
21687;557;33;2025-04-28  ;4;Online;12244.57
21688;871;57;2025-08-21  ;4;Online;12350.08
21689;313;90;2025-04-21  ;2;Loja FÃ­sica;6536.63
21690;511;58;2025-06-03  ;3;Online;10940.81
21691;705;36;2025-06-10  ;2;Online;6929.25
21692;360;89;2025-05-27  ;4;Loja FÃ­sica;17988.36
21693;587;85;2024-10-19  ;2;Online;300.79
21694;231;72;2025-06-24  ;4;Loja FÃ­sica;141.9
21695;437;87;2025-09-11  ;2;Online;9972.94
21696;473;100;2025-09-20  ;1;Loja FÃ­sica;10.0
21697;11;72;2025-06-02  ;3;Loja FÃ­sica;1064.25
21698;401;75;2025-01-14  ;3;Online;1599.22
21699;548;94;2024-10-13  ;1;Loja FÃ­sica;405.73
21700;191;65;2025-03-01  ;4;Online;4297.61
21701;567;55;2025-05-29  ;1;Online;193.81
21702;27;60;2025-01-31  ;1;Online;4469.42
21703;171;93;2025-01-14  ;4;Loja FÃ­sica;18735.26
21704;911;11;2025-03-25  ;4;Online;11442.56
21705;434;26;2024-11-04  ;4;Online;1249.68
21706;407;11;2025-09-26  ;2;Loja FÃ­sica;5721.28
21707;485;57;2025-05-08  ;4;Loja FÃ­sica;12350.08
21708;727;23;2025-01-25  ;1;Loja FÃ­sica;4648.09
21709;514;30;2025-04-17  ;3;Online;9847.77
21710;737;53;2025-06-09  ;1;Online;4670.11
21711;465;33;2025-09-06  ;4;Online;12244.57
21712;449;17;2025-03-23  ;2;Online;7739.02
21713;368;15;2025-07-31  ;2;Online;628.26
21714;692;59;2025-09-24  ;1;Loja FÃ­sica;4206.96
21715;29;77;2025-07-30  ;1;Online;4619.58
21716;454;12;2025-01-29  ;2;Online;6321.22
21717;361;60;2024-10-21  ;4;Online;17877.67
21718;573;47;2025-09-26  ;2;Online;7152.84
21719;898;67;2025-01-30  ;3;Loja FÃ­sica;468.13
21720;208;99;2025-06-17  ;2;Online;8554.96
21721;251;18;2025-02-03  ;1;Loja FÃ­sica;2267.24
21722;40;46;2025-07-30  ;3;Online;279.3
21723;138;51;2025-02-15  ;1;Online;2330.34
21724;46;61;2025-05-14  ;2;Online;10424.42
21725;876;37;2025-01-23  ;4;Loja FÃ­sica;1367.96
21726;791;71;2024-10-11  ;3;Loja FÃ­sica;5805.53
21727;503;2;2025-07-31  ;1;Loja FÃ­sica;3428.23
21728;828;24;2025-07-08  ;2;Loja FÃ­sica;9651.63
21729;11;17;2025-03-03  ;1;Online;3869.51
21730;113;26;2025-04-22  ;3;Online;937.26
21731;410;75;2025-08-03  ;3;Loja FÃ­sica;1599.22
21732;301;18;2024-12-16  ;2;Loja FÃ­sica;4534.48
21733;694;64;2025-06-23  ;2;Loja FÃ­sica;4465.94
21734;148;33;2024-12-02  ;3;Loja FÃ­sica;9183.43
21735;1;37;2024-10-09  ;1;Online;341.99
21736;659;32;2025-04-24  ;4;Loja FÃ­sica;14919.82
21737;565;46;2024-11-04  ;4;Online;372.4
21738;37;32;2025-07-07  ;4;Online;14919.82
21739;448;30;2025-08-30  ;2;Online;6565.18
21740;476;57;2024-11-05  ;4;Loja FÃ­sica;12350.08
21741;660;52;2025-05-05  ;1;Online;3592.34
21742;865;78;2025-02-07  ;4;Online;17705.12
21743;28;23;2025-06-06  ;2;Loja FÃ­sica;9296.18
21744;649;48;2025-03-18  ;4;Loja FÃ­sica;12531.24
21745;527;68;2024-10-20  ;4;Online;18457.64
21746;664;85;2025-04-15  ;1;Online;1503.95
21747;440;73;2024-12-02  ;4;Online;1172.05
21748;364;8;2025-03-15  ;1;Online;307.29
21749;584;95;2024-10-07  ;1;Online;1871.18
21750;478;57;2025-04-12  ;4;Online;12350.08
21751;661;42;2025-08-21  ;1;Loja FÃ­sica;3485.33
21752;397;88;2025-08-16  ;2;Loja FÃ­sica;510.58
21753;48;32;2024-11-12  ;1;Loja FÃ­sica;3729.95
21754;493;75;2024-10-31  ;4;Loja FÃ­sica;213.23
21755;798;90;2025-06-15  ;1;Loja FÃ­sica;3268.31
21756;858;15;2025-04-29  ;2;Loja FÃ­sica;628.26
21757;783;24;2025-06-29  ;3;Online;14477.45
21758;233;7;2025-06-08  ;2;Loja FÃ­sica;7670.56
21759;309;68;2025-02-05  ;4;Online;18457.64
21760;472;98;2025-07-03  ;4;Loja FÃ­sica;16412.68
21761;512;77;2025-07-13  ;3;Online;13858.74
21762;592;90;2024-10-28  ;2;Online;6536.63
21763;147;18;2025-08-30  ;3;Loja FÃ­sica;6801.72
21764;946;40;2025-01-12  ;2;Loja FÃ­sica;2051.26
21765;387;77;2025-03-16  ;3;Loja FÃ­sica;13858.74
21766;527;16;2025-08-30  ;1;Loja FÃ­sica;5118.56
21767;671;72;2025-07-27  ;3;Loja FÃ­sica;1064.25
21768;461;89;2024-10-27  ;3;Loja FÃ­sica;13491.27
21769;460;75;2025-02-27  ;2;Online;1066.15
21770;226;57;2025-09-19  ;2;Online;6175.04
21771;861;94;2024-11-18  ;1;Loja FÃ­sica;405.73
21772;126;89;2025-02-02  ;4;Loja FÃ­sica;17988.36
21773;161;38;2025-04-15  ;3;Loja FÃ­sica;578.49
21774;554;45;2025-05-24  ;4;Loja FÃ­sica;5795.64
21775;422;84;2025-03-04  ;3;Online;12142.79
21776;387;62;2024-11-11  ;3;Loja FÃ­sica;8338.25
21777;555;94;2025-05-13  ;1;Loja FÃ­sica;405.73
21778;225;28;2024-12-07  ;2;Online;9957.18
21779;571;94;2025-08-24  ;3;Loja FÃ­sica;1217.19
21780;457;13;2024-12-19  ;3;Loja FÃ­sica;13392.24
21781;607;2;2025-01-18  ;3;Loja FÃ­sica;1028.47
21782;316;78;2025-08-09  ;3;Loja FÃ­sica;13278.84
21783;994;16;2025-02-02  ;4;Loja FÃ­sica;20474.25
21784;320;77;2024-12-15  ;1;Loja FÃ­sica;4619.58
21785;842;8;2025-03-20  ;2;Online;614.59
21786;143;65;2025-02-01  ;1;Online;107.44
21787;171;34;2024-10-11  ;2;Loja FÃ­sica;737.44
21788;228;16;2025-09-04  ;1;Online;5118.56
21789;444;59;2025-05-25  ;4;Loja FÃ­sica;16827.84
21790;674;99;2025-06-25  ;4;Loja FÃ­sica;17109.92
21791;753;60;2025-02-17  ;2;Loja FÃ­sica;8938.83
21792;44;39;2024-09-28  ;2;Loja FÃ­sica;10003.23
21793;83;78;2025-09-28  ;3;Online;13278.84
21794;343;53;2025-03-20  ;1;Loja FÃ­sica;4670.11
21795;932;100;2025-06-09  ;2;Loja FÃ­sica;20.0
21796;673;15;2025-02-01  ;4;Loja FÃ­sica;12565.21
21797;591;2;2025-01-21  ;1;Loja FÃ­sica;3428.23
21798;124;59;2024-11-26  ;3;Online;12620.88
21799;889;27;2024-12-21  ;1;Online;1176.53
21800;362;30;2025-02-18  ;2;Loja FÃ­sica;6565.18
21801;924;19;2025-04-01  ;4;Loja FÃ­sica;14750.39
21802;846;32;2025-08-07  ;2;Loja FÃ­sica;7459.91
21803;64;67;2024-11-10  ;1;Online;1560.43
21804;49;86;2025-04-01  ;4;Online;16131.76
21805;400;57;2025-03-27  ;4;Online;12350.08
21806;535;75;2025-03-11  ;1;Loja FÃ­sica;533.07
21807;499;43;2025-04-23  ;4;Loja FÃ­sica;14903.98
21808;664;94;2025-05-19  ;1;Loja FÃ­sica;405.73
21809;344;20;2024-11-10  ;2;Online;4456.15
21810;332;31;2024-12-30  ;4;Loja FÃ­sica;1738.92
21811;57;81;2025-07-22  ;1;Loja FÃ­sica;4328.68
21812;573;14;2025-03-08  ;1;Loja FÃ­sica;3095.03
21813;56;22;2024-11-02  ;2;Online;6153.24
21814;188;100;2025-06-08  ;2;Loja FÃ­sica;20.0
21815;72;97;2025-09-27  ;1;Online;4879.18
21816;679;17;2025-06-05  ;4;Online;15478.04
21817;513;69;2025-07-26  ;4;Online;12239.25
21818;615;16;2025-02-22  ;4;Online;20474.25
21819;154;64;2025-07-14  ;1;Online;2232.97
21820;471;92;2024-11-02  ;4;Online;9995.26
21821;61;1;2025-07-12  ;1;Online;1914.57
21822;238;62;2024-11-28  ;1;Loja FÃ­sica;2779.42
21823;33;57;2025-04-15  ;1;Online;3087.52
21824;168;84;2025-04-06  ;3;Online;12142.79
21825;82;5;2025-08-27  ;3;Loja FÃ­sica;11943.14
21826;942;42;2024-11-06  ;1;Loja FÃ­sica;3485.33
21827;679;96;2025-01-19  ;3;Online;1285.14
21828;637;40;2025-05-03  ;1;Loja FÃ­sica;1025.63
21829;739;80;2024-12-18  ;1;Loja FÃ­sica;1257.87
21830;548;5;2024-10-13  ;4;Loja FÃ­sica;15924.19
21831;459;51;2025-04-17  ;2;Online;4660.68
21832;213;4;2025-05-23  ;2;Loja FÃ­sica;340.94
21833;161;98;2025-08-04  ;3;Loja FÃ­sica;12309.51
21834;876;24;2025-07-01  ;1;Online;4825.82
21835;890;35;2025-09-06  ;2;Loja FÃ­sica;465.67
21836;989;37;2025-02-28  ;1;Loja FÃ­sica;341.99
21837;375;28;2024-10-10  ;4;Online;19914.36
21838;369;1;2025-03-24  ;4;Loja FÃ­sica;765.83
21839;866;23;2025-02-17  ;1;Loja FÃ­sica;4648.09
21840;180;58;2024-10-31  ;3;Online;10940.81
21841;188;5;2025-04-25  ;4;Online;15924.19
21842;50;18;2025-07-08  ;3;Loja FÃ­sica;6801.72
21843;654;57;2025-08-27  ;1;Online;3087.52
21844;681;4;2025-09-28  ;3;Online;511.41
21845;23;65;2024-10-23  ;3;Loja FÃ­sica;322.32
21846;805;14;2025-07-07  ;1;Online;3095.03
21847;53;33;2025-03-23  ;4;Online;12244.57
21848;600;29;2025-02-03  ;3;Loja FÃ­sica;15698.51
21849;853;84;2025-03-26  ;3;Loja FÃ­sica;12142.79
21850;320;61;2025-09-11  ;3;Online;15636.63
21851;606;13;2025-05-21  ;4;Loja FÃ­sica;17856.32
21852;236;71;2024-12-19  ;2;Loja FÃ­sica;3870.35
21853;27;27;2024-11-09  ;3;Online;3529.59
21854;792;28;2025-09-03  ;1;Online;4978.59
21855;846;3;2025-02-06  ;4;Loja FÃ­sica;5292.07
21856;50;5;2024-12-05  ;1;Loja FÃ­sica;3981.05
21857;300;32;2024-10-18  ;2;Online;7459.91
21858;902;85;2025-01-28  ;1;Loja FÃ­sica;1503.95
21859;539;64;2025-01-31  ;3;Online;6698.91
21860;44;38;2025-07-31  ;4;Online;771.32
21861;891;43;2025-08-03  ;2;Loja FÃ­sica;7451.99
21862;64;76;2024-10-16  ;4;Loja FÃ­sica;12542.29
21863;742;75;2024-10-09  ;3;Online;1599.22
21864;993;16;2025-02-18  ;1;Loja FÃ­sica;5118.56
21865;700;80;2025-08-24  ;4;Online;5031.48
21866;701;27;2024-11-19  ;4;Online;4706.12
21867;592;82;2025-01-31  ;4;Loja FÃ­sica;18418.79
21868;900;94;2025-02-08  ;3;Online;1217.19
21869;327;48;2025-09-04  ;2;Online;6265.62
21870;562;22;2024-10-15  ;3;Loja FÃ­sica;9229.85
21871;536;39;2025-03-20  ;1;Loja FÃ­sica;5001.62
21872;260;26;2025-04-20  ;3;Loja FÃ­sica;937.26
21873;6;84;2025-01-01  ;2;Loja FÃ­sica;8095.19
21874;945;68;2025-06-21  ;3;Loja FÃ­sica;13843.23
21875;850;28;2025-08-30  ;4;Loja FÃ­sica;19914.36
21876;299;56;2024-10-19  ;3;Online;12412.52
21877;526;10;2025-06-01  ;1;Loja FÃ­sica;3524.55
21878;986;27;2025-07-24  ;4;Online;4706.12
21879;61;64;2024-12-14  ;1;Online;2232.97
21880;781;69;2025-08-12  ;1;Loja FÃ­sica;3059.81
21881;287;20;2025-05-10  ;1;Online;2228.07
21882;335;64;2025-06-04  ;4;Loja FÃ­sica;8931.88
21883;865;60;2025-06-23  ;3;Loja FÃ­sica;13408.25
21884;927;56;2025-01-14  ;4;Online;16550.03
21885;943;92;2024-11-30  ;4;Online;9995.26
21886;726;55;2025-09-21  ;2;Loja FÃ­sica;387.62
21887;992;38;2025-06-29  ;1;Loja FÃ­sica;192.83
21888;628;67;2024-12-27  ;1;Loja FÃ­sica;1560.43
21889;723;80;2025-06-11  ;2;Loja FÃ­sica;2515.74
21890;207;41;2025-01-06  ;1;Loja FÃ­sica;2787.07
21891;983;19;2025-06-13  ;3;Loja FÃ­sica;11062.79
21892;998;41;2025-06-21  ;3;Online;836.12
21893;203;83;2024-11-01  ;1;Online;106.36
21894;632;5;2025-07-16  ;3;Online;11943.14
21895;710;96;2025-07-14  ;3;Loja FÃ­sica;1285.14
21896;658;10;2025-06-10  ;2;Loja FÃ­sica;7049.11
21897;469;14;2025-04-27  ;3;Online;9285.09
21898;969;20;2025-05-28  ;2;Online;4456.15
21899;884;41;2025-07-14  ;1;Loja FÃ­sica;2787.07
21900;684;55;2024-12-14  ;4;Online;775.24
21901;80;4;2025-09-11  ;2;Online;340.94
21902;911;3;2025-09-07  ;3;Loja FÃ­sica;3969.05
21903;495;77;2024-11-19  ;2;Loja FÃ­sica;9239.16
21904;971;30;2025-01-17  ;3;Loja FÃ­sica;9847.77
21905;235;100;2025-06-25  ;1;Online;10.0
21906;376;9;2025-06-26  ;3;Online;14047.84
21907;223;20;2024-10-22  ;1;Online;2228.07
21908;606;15;2025-01-27  ;4;Loja FÃ­sica;12565.21
21909;872;36;2024-11-20  ;2;Loja FÃ­sica;6929.25
21910;437;38;2024-10-30  ;3;Online;578.49
21911;784;79;2025-05-05  ;1;Loja FÃ­sica;3329.32
21912;994;88;2025-08-10  ;1;Loja FÃ­sica;255.29
21913;176;66;2025-02-25  ;2;Online;6020.78
21914;53;71;2025-07-15  ;3;Loja FÃ­sica;5805.53
21915;61;27;2025-06-30  ;4;Loja FÃ­sica;4706.12
21916;24;61;2025-03-30  ;2;Online;10424.42
21917;956;52;2025-08-17  ;1;Loja FÃ­sica;3592.34
21918;775;2;2025-02-06  ;3;Online;1028.47
21919;375;84;2024-12-16  ;2;Loja FÃ­sica;8095.19
21920;998;30;2024-12-09  ;3;Online;9847.77
21921;517;12;2024-10-08  ;1;Online;3160.61
21922;493;11;2025-09-02  ;1;Loja FÃ­sica;2860.64
21923;463;83;2024-12-26  ;4;Loja FÃ­sica;425.44
21924;257;61;2025-04-05  ;3;Online;15636.63
21925;394;37;2025-01-30  ;3;Loja FÃ­sica;1025.97
21926;265;68;2025-03-06  ;1;Loja FÃ­sica;4614.41
21927;108;16;2025-01-28  ;1;Online;5118.56
21928;427;28;2024-12-12  ;3;Loja FÃ­sica;14935.77
21929;817;88;2025-01-04  ;1;Online;255.29
21930;477;49;2025-04-09  ;3;Loja FÃ­sica;2993.23
21931;213;31;2025-07-12  ;3;Online;1304.19
21932;406;67;2025-07-02  ;4;Online;6241.74
21933;185;86;2024-12-04  ;1;Online;4032.94
21934;345;89;2025-05-21  ;3;Online;13491.27
21935;657;17;2024-12-29  ;1;Online;3869.51
21936;316;67;2025-03-22  ;2;Online;3120.87
21937;628;88;2025-02-11  ;1;Online;255.29
21938;115;86;2025-05-04  ;3;Online;12098.82
21939;115;21;2025-03-06  ;3;Online;3664.47
21940;334;3;2025-07-06  ;4;Loja FÃ­sica;5292.07
21941;731;23;2024-10-29  ;3;Online;13944.27
21942;376;58;2025-04-05  ;3;Online;10940.81
21943;563;67;2024-12-19  ;2;Loja FÃ­sica;3120.87
21944;921;85;2024-10-10  ;3;Loja FÃ­sica;4511.85
21945;624;35;2025-02-09  ;3;Loja FÃ­sica;6985.05
21946;379;21;2025-09-08  ;2;Loja FÃ­sica;2442.98
21947;538;77;2025-08-12  ;2;Loja FÃ­sica;9239.16
21948;674;56;2024-11-23  ;4;Loja FÃ­sica;16550.03
21949;857;38;2025-07-02  ;2;Loja FÃ­sica;385.66
21950;718;55;2025-02-16  ;4;Online;775.24
21951;909;64;2025-05-10  ;3;Online;6698.91
21952;291;92;2025-07-04  ;2;Loja FÃ­sica;4997.63
21953;97;72;2025-09-14  ;2;Online;70.95
21954;309;46;2025-06-02  ;4;Loja FÃ­sica;372.4
21955;249;1;2025-01-28  ;1;Online;1914.57
21956;716;85;2025-04-12  ;1;Online;1503.95
21957;714;75;2025-08-05  ;2;Online;1066.15
21958;853;68;2024-10-18  ;2;Loja FÃ­sica;9228.82
21959;38;28;2025-08-29  ;2;Online;9957.18
21960;484;54;2025-07-31  ;4;Online;3852.06
21961;25;26;2025-02-12  ;4;Loja FÃ­sica;1249.68
21962;75;88;2025-09-08  ;1;Online;255.29
21963;769;14;2024-10-05  ;3;Online;9285.09
21964;154;19;2025-01-16  ;2;Loja FÃ­sica;7375.19
21965;103;38;2024-11-16  ;3;Online;578.49
21966;111;20;2024-10-04  ;4;Online;891.23
21967;551;93;2025-08-10  ;4;Loja FÃ­sica;18735.26
21968;263;29;2024-10-24  ;3;Online;15698.51
21969;377;79;2024-11-12  ;3;Online;9987.96
21970;15;91;2025-04-28  ;3;Online;16248.77
21971;67;40;2025-06-23  ;2;Loja FÃ­sica;2051.26
21972;500;12;2024-10-31  ;4;Online;12642.44
21973;24;89;2025-08-14  ;4;Online;17988.36
21974;747;50;2025-03-30  ;4;Loja FÃ­sica;14220.72
21975;484;52;2025-06-28  ;2;Online;7184.69
21976;44;80;2025-09-14  ;1;Loja FÃ­sica;1257.87
21977;727;2;2025-08-09  ;4;Online;13712.93
21978;222;58;2024-10-27  ;1;Loja FÃ­sica;3646.94
21979;894;62;2025-08-23  ;2;Loja FÃ­sica;5558.83
21980;699;89;2024-10-01  ;1;Online;4497.09
21981;669;27;2025-07-08  ;2;Online;2353.06
21982;635;50;2024-11-06  ;2;Online;7110.36
21983;902;58;2025-01-04  ;2;Loja FÃ­sica;7293.87
21984;446;90;2025-04-19  ;2;Online;6536.63
21985;587;14;2025-05-19  ;2;Online;6190.06
21986;121;21;2025-02-24  ;1;Loja FÃ­sica;1221.49
21987;455;100;2025-03-31  ;3;Online;30.0
21988;486;100;2024-12-02  ;3;Loja FÃ­sica;30.0
21989;42;70;2024-12-27  ;4;Online;12019.68
21990;496;72;2024-11-08  ;4;Loja FÃ­sica;141.9
21991;104;90;2024-12-28  ;3;Loja FÃ­sica;9804.94
21992;193;29;2025-01-30  ;3;Loja FÃ­sica;15698.51
21993;909;65;2025-08-25  ;4;Loja FÃ­sica;4297.61
21994;263;13;2025-01-10  ;3;Online;13392.24
21995;776;12;2024-11-17  ;4;Online;12642.44
21996;589;86;2025-07-30  ;3;Online;12098.82
21997;441;25;2024-12-22  ;4;Online;7354.98
21998;36;55;2025-04-30  ;1;Online;193.81
21999;231;9;2025-08-18  ;1;Online;4682.61
22000;789;98;2025-07-06  ;1;Loja FÃ­sica;4103.17
22001;710;50;2024-10-17  ;3;Loja FÃ­sica;10665.54
22002;443;84;2025-02-17  ;1;Online;404.76
22003;549;17;2025-07-02  ;2;Online;7739.02
22004;290;51;2024-11-21  ;3;Online;6991.02
22005;341;69;2025-04-19  ;4;Loja FÃ­sica;12239.25
22006;823;53;2024-10-16  ;1;Online;4670.11
22007;682;83;2024-11-29  ;3;Loja FÃ­sica;319.08
22008;757;96;2025-03-01  ;2;Loja FÃ­sica;856.76
22009;304;64;2024-12-31  ;2;Online;4465.94
22010;819;30;2025-04-17  ;3;Loja FÃ­sica;9847.77
22011;313;38;2024-10-14  ;1;Loja FÃ­sica;192.83
22012;553;26;2025-09-21  ;3;Online;937.26
22013;892;38;2024-10-26  ;3;Online;578.49
22014;960;28;2025-06-27  ;3;Loja FÃ­sica;14935.77
22015;351;46;2025-09-14  ;3;Online;279.3
22016;255;31;2025-02-10  ;4;Online;1738.92
22017;105;20;2025-05-07  ;3;Loja FÃ­sica;6684.22
22018;69;40;2024-10-21  ;1;Loja FÃ­sica;1025.63
22019;272;93;2025-03-04  ;3;Online;14051.44
22020;903;62;2024-11-19  ;2;Online;5558.83
22021;961;46;2025-05-22  ;1;Loja FÃ­sica;93.1
22022;261;39;2025-03-08  ;2;Online;10003.23
22023;193;12;2025-05-24  ;1;Loja FÃ­sica;3160.61
22024;730;29;2025-01-30  ;1;Online;5232.84
22025;209;24;2025-03-20  ;2;Loja FÃ­sica;9651.63
22026;951;41;2024-10-30  ;2;Online;5574.13
22027;478;98;2025-02-08  ;4;Loja FÃ­sica;16412.68
22028;293;92;2025-02-15  ;1;Loja FÃ­sica;2498.81
22029;803;46;2025-06-05  ;3;Loja FÃ­sica;279.3
22030;648;91;2025-07-11  ;1;Loja FÃ­sica;5416.26
22031;411;87;2025-02-25  ;3;Loja FÃ­sica;14959.41
22032;331;2;2025-06-30  ;1;Online;3428.23
22033;908;17;2025-06-09  ;3;Online;11608.53
22034;269;31;2025-07-12  ;2;Loja FÃ­sica;869.46
22035;758;94;2025-07-03  ;1;Online;405.73
22036;617;83;2025-06-23  ;1;Loja FÃ­sica;106.36
22037;194;5;2024-11-06  ;4;Online;15924.19
22038;663;82;2025-06-26  ;4;Loja FÃ­sica;18418.79
22039;255;69;2024-10-07  ;2;Online;6119.63
22040;682;31;2024-11-18  ;1;Loja FÃ­sica;434.73
22041;58;86;2024-12-20  ;3;Loja FÃ­sica;12098.82
22042;211;80;2025-01-13  ;1;Loja FÃ­sica;1257.87
22043;155;46;2025-02-02  ;3;Loja FÃ­sica;279.3
22044;53;13;2024-11-15  ;2;Online;8928.16
22045;390;22;2025-02-04  ;4;Online;12306.47
22046;199;74;2025-07-16  ;1;Online;2392.18
22047;884;81;2025-08-08  ;2;Online;8657.36
22048;881;87;2025-05-08  ;1;Loja FÃ­sica;4986.47
22049;203;21;2025-08-25  ;1;Loja FÃ­sica;1221.49
22050;375;56;2024-10-29  ;4;Loja FÃ­sica;16550.03
22051;34;9;2025-08-14  ;4;Online;18730.46
22052;854;28;2024-12-23  ;1;Loja FÃ­sica;4978.59
22053;978;66;2025-08-11  ;2;Online;6020.78
22054;325;79;2025-01-23  ;1;Online;3329.32
22055;303;87;2025-07-03  ;2;Online;9972.94
22056;387;8;2025-03-25  ;3;Loja FÃ­sica;921.88
22057;148;44;2025-02-08  ;3;Loja FÃ­sica;9834.99
22058;815;97;2024-10-08  ;4;Loja FÃ­sica;19516.72
22059;336;14;2025-03-18  ;2;Loja FÃ­sica;6190.06
22060;305;22;2025-03-25  ;4;Loja FÃ­sica;12306.47
22061;158;26;2025-02-01  ;1;Online;312.42
22062;416;79;2025-05-31  ;4;Loja FÃ­sica;13317.28
22063;595;97;2025-04-18  ;4;Online;19516.72
22064;43;74;2025-09-01  ;1;Loja FÃ­sica;2392.18
22065;589;57;2024-10-08  ;4;Online;12350.08
22066;380;82;2025-01-04  ;4;Online;18418.79
22067;778;30;2025-03-08  ;4;Loja FÃ­sica;13130.36
22068;686;75;2025-07-10  ;3;Online;1599.22
22069;760;93;2025-02-19  ;3;Loja FÃ­sica;14051.44
22070;308;91;2025-08-25  ;1;Online;5416.26
22071;419;19;2025-05-28  ;3;Online;11062.79
22072;652;70;2025-02-10  ;4;Loja FÃ­sica;12019.68
22073;143;70;2025-08-11  ;3;Online;9014.76
22074;478;44;2024-10-27  ;1;Loja FÃ­sica;3278.33
22075;153;92;2025-02-07  ;1;Loja FÃ­sica;2498.81
22076;478;10;2024-12-03  ;1;Online;3524.55
22077;365;78;2025-06-05  ;3;Loja FÃ­sica;13278.84
22078;444;31;2025-06-17  ;4;Loja FÃ­sica;1738.92
22079;240;19;2025-01-18  ;4;Online;14750.39
22080;382;11;2025-01-02  ;1;Online;2860.64
22081;74;76;2025-01-28  ;2;Online;6271.14
22082;950;15;2025-07-30  ;1;Online;314.13
22083;547;50;2025-09-11  ;1;Loja FÃ­sica;3555.18
22084;967;35;2024-10-25  ;1;Loja FÃ­sica;2328.35
22085;692;19;2025-02-05  ;4;Loja FÃ­sica;14750.39
22086;242;51;2025-09-04  ;2;Loja FÃ­sica;4660.68
22087;48;14;2025-07-02  ;1;Online;3095.03
22088;148;11;2024-11-12  ;1;Loja FÃ­sica;2860.64
22089;746;73;2024-12-19  ;3;Loja FÃ­sica;879.04
22090;319;23;2024-11-08  ;3;Loja FÃ­sica;13944.27
22091;965;44;2025-02-12  ;1;Loja FÃ­sica;3278.33
22092;290;62;2025-06-18  ;1;Online;2779.42
22093;599;72;2025-03-22  ;3;Online;1064.25
22094;325;51;2025-03-17  ;3;Loja FÃ­sica;6991.02
22095;514;35;2025-01-04  ;1;Online;2328.35
22096;115;61;2024-09-29  ;3;Loja FÃ­sica;15636.63
22097;123;34;2025-09-21  ;2;Online;737.44
22098;217;14;2025-06-24  ;3;Online;9285.09
22099;79;2;2025-04-07  ;1;Loja FÃ­sica;3428.23
22100;291;57;2025-07-08  ;3;Loja FÃ­sica;9262.56
22101;109;75;2025-03-25  ;3;Online;1599.22
22102;344;75;2025-05-24  ;4;Loja FÃ­sica;213.23
22103;998;55;2025-02-18  ;3;Online;581.43
22104;251;78;2024-12-07  ;2;Online;8852.56
22105;651;13;2025-03-13  ;3;Loja FÃ­sica;13392.24
22106;763;48;2025-09-01  ;4;Loja FÃ­sica;12531.24
22107;415;34;2024-10-23  ;2;Loja FÃ­sica;737.44
22108;914;9;2025-08-29  ;4;Loja FÃ­sica;18730.46
22109;282;94;2025-08-16  ;3;Loja FÃ­sica;1217.19
22110;278;71;2025-07-16  ;2;Online;3870.35
22111;642;16;2025-08-15  ;2;Loja FÃ­sica;10237.12
22112;305;8;2025-08-29  ;2;Online;614.59
22113;664;84;2025-05-01  ;2;Loja FÃ­sica;8095.19
22114;13;18;2024-10-15  ;2;Online;4534.48
22115;263;5;2024-12-11  ;4;Loja FÃ­sica;15924.19
22116;604;44;2025-08-23  ;3;Online;9834.99
22117;777;42;2024-12-28  ;2;Online;6970.66
22118;277;82;2024-10-26  ;1;Online;460.47
22119;135;69;2024-11-05  ;2;Online;6119.63
22120;846;26;2024-10-26  ;2;Loja FÃ­sica;624.84
22121;20;5;2025-05-16  ;3;Loja FÃ­sica;11943.14
22122;113;98;2025-06-02  ;1;Loja FÃ­sica;4103.17
22123;70;36;2025-02-21  ;2;Loja FÃ­sica;6929.25
22124;965;45;2024-10-15  ;4;Online;5795.64
22125;389;54;2025-05-13  ;2;Loja FÃ­sica;1926.03
22126;175;13;2025-08-26  ;3;Loja FÃ­sica;13392.24
22127;363;94;2024-10-07  ;2;Loja FÃ­sica;811.46
